State,County,GROCPTH14,FFRPTH14
AL,Autauga,0.072208683,0.649878148
AL,Baldwin,0.14491957,0.659633903
AL,Barbour,0.185963477,0.818239298
AL,Bibb,0.222162979,0.222162979
AL,Blount,0.103951905,0.363831667
AL,Bullock,0.185804534,0.2787068
AL,Butler,0.147812377,0.837603469
AL,Calhoun,0.232927292,0.888574485
AL,Chambers,0.205423172,0.763000352
AL,Cherokee,0.192034413,0.576103238
AL,Chilton,0.136577815,0.455259384
AL,Choctaw,0.22517451,0.45034902
AL,Clarke,0.20044097,1.042293045
AL,Clay,0.22136954,0.295159386
AL,Cleburne,0.132625995,0.530503979
AL,Coffee,0.098214461,0.667858335
AL,Colbert,0.183341584,0.953376235
AL,Conecuh,0.157853197,0.552486188
AL,Coosa,0.091861106,0.091861106
AL,Covington,0.158252888,0.633011552
AL,Crenshaw,0.214638334,0.357730557
AL,Cullman,0.184526812,0.651994735
AL,Dale,0.161668418,0.687090777
AL,Dallas,0.191795929,0.455515332
AL,DeKalb,0.197002744,0.605079856
AL,Elmore,0.123491856,0.555713351
AL,Escambia,0.106008004,0.715554024
AL,Etowah,0.125566256,0.763056476
AL,Fayette,0.296313856,0.53336494
AL,Franklin,0.253156546,0.569602228
AL,Geneva,0.374363582,0.374363582
AL,Greene,0.233836081,0.11691804
AL,Hale,0.197576396,0.461011591
AL,Henry,0.17452007,0.581733566
AL,Houston,0.15356118,0.930964652
AL,Jackson,0.208867369,0.550650337
AL,Jefferson,0.163439988,0.971559929
AL,Lamar,0.212977424,0.425954849
AL,Lauderdale,0.182607201,0.773395205
AL,Lawrence,0.149356274,0.477940078
AL,Lee,0.110207125,0.82979482
AL,Limestone,0.099133136,0.561754436
AL,Lowndes,0.283553875,0
AL,Macon,0.205920206,0.463320463
AL,Madison,0.125606981,0.942052361
AL,Marengo,0.149179513,0.94480358
AL,Marion,0.099104754,0.[phone]
AL,Marshall,0.22190287,0.[phone]
AL,Mobile,0.[phone],0.60945792
AL,Monroe,0.[phone],0.410078826
AL,Montgomery,0.163580015,0.928427112
AL,Morgan,0.133771435,0.827710753
AL,Perry,0.407083249,0.101770812
AL,Pickens,0.196415419,0.392830837
AL,Pike,0.179699901,0.988349456
AL,Randolph,0.133102622,0.399307866
AL,Russell,0.20131526,0.738155952
AL,St. Clair,0.161481943,0.5651868
AL,Shelby,0.125813554,0.682296581
AL,Sumter,0.227859638,0.53167249
AL,Talladega,0.110671159,0.602542977
AL,Tallapoosa,0.145754889,0.48584963
AL,Tuscaloosa,0.103851403,0.796194093
AL,Walker,0.152739381,0.626231461
AL,Washington,0.118807176,0.178210764
AL,Wilcox,0.630744278,0.450531627
AL,Winston,0.33126294,0.414078675
AK,Aleutians East,1.19047619,0.297619048
AK,Aleutians West,0.52173913,0
AK,Anchorage,0.106308761,0.677718348
AK,Bethel,1.231251399,0.391761809
AK,Bristol Bay,2.089864159,0
AK,Denali,0,1.041124414
AK,Dillingham,1.202886929,0.200481155
AK,Fairbanks North Star,0.070453013,0.49317109
AK,Haines,1.16913484,0.389711613
AK,Hoonah-Angoon,0,0
AK,Juneau,0.185150898,0.956612973
AK,Kenai Peninsula,0.330567009,0.678532282
AK,Ketchikan Gateway,0.290128382,0.870385145
AK,Kodiak Island,0.357500358,0.500500501
AK,Lake and Peninsula,0.613120785,0
AK,Matanuska-Susitna,0.10216383,0.439304469
AK,Nome,1.731689926,0.101864113
AK,North Slope,0.824487272,0.206121818
AK,Northwest Arctic,0.907088247,0.25916807
AK,Petersburg,0,0
AK,Prince of Wales-Hyder,0,0
AK,Sitka,0.449438202,0.449438202
AK,Skagway,0,0
AK,Southeast Fairbanks,0.432837974,0.28855865
AK,Valdez-Cordova,0.84317032,0.94856661
AK,Wade Hampton,1.747815231,0
AK,Wrangell,0,0
AK,Yakutat,3.149606299,0
AK,Yukon-Koyukuk,1.622498648,0
AZ,Apache,0.125299326,0.222754358
AZ,Cochise,0.149080409,0.478626577
AZ,Coconino,0.152525385,0.871573626
AZ,Gila,0.131779589,0.640072291
AZ,Graham,0.15807361,0.421529626
AZ,Greenlee,0.213995292,0.213995292
AZ,La Paz,0.346003658,0.741436409
AZ,Maricopa,0.120865406,0.68041841
AZ,Mohave,0.09342991,0.560579462
AZ,Navajo,0.129508515,0.499532844
AZ,Pima,0.126429046,0.608253129
AZ,Pinal,0.072154021,0.286128016
AZ,Santa Cruz,0.171324553,0.578220366
AZ,Yavapai,0.14622288,0.584891521
AZ,Yuma,0.152523776,0.575654253
AR,Arkansas,0.215123158,0.591588685
AR,Ashley,0.190949017,0.716058812
